partito,gender,Allineamento Politico
PARTITO LIBERALE ITALIANO,male,centro-destra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO REPUBBLICANO ITALIANO,male,centro
DEMOCRAZIA CRISTIANA,male,centro
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO RADICALE,male,centro
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
SINISTRA INDIPENDENTE,male,
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO REPUBBLICANO ITALIANO,male,centro
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO RADICALE,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO RADICALE,male,centro
PARTITO RADICALE,male,centro
DEMOCRAZIA NAZIONALE - COSTITUENTE DI DESTRA,male,
DEMOCRAZIA NAZIONALE - COSTITUENTE DI DESTRA,male,
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO RADICALE,male,centro
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO RADICALE,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO DI UNITÀ PROLETARIA PER IL COMUNISMO,male,sinistra radicale
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO DI UNITÀ PROLETARIA PER IL COMUNISMO,male,sinistra radicale
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO RADICALE,male,centro
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO DI UNITÀ PROLETARIA PER IL COMUNISMO,male,sinistra radicale
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO RADICALE,male,centro
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
SINISTRA INDIPENDENTE,male,
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PSI-PSDI UNIFICATI,male,
PARTITO POPOLARE ITALIANO,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PSI-PSDI UNIFICATI,male,
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO REPUBBLICANO ITALIANO,male,centro
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO REPUBBLICANO ITALIANO,male,centro
DEMOCRAZIA NAZIONALE - COSTITUENTE DI DESTRA,male,
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO POPOLARE ITALIANO,male,centro
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
SINISTRA INDIPENDENTE,male,
SINISTRA INDIPENDENTE,male,
PARTITO POPOLARE ITALIANO,male,centro
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO DELLA RIFONDAZIONE COMUNISTA - SINISTRA EUROPEA,male,sinistra radicale
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO RADICALE,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO RADICALE,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO DELLA RIFONDAZIONE COMUNISTA - SINISTRA EUROPEA,male,sinistra radicale
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
DEMOCRAZIA PROLETARIA,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
FEDERAZIONE DEI VERDI,male,
DEMOCRAZIA PROLETARIA,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO DELLA RIFONDAZIONE COMUNISTA - SINISTRA EUROPEA,male,sinistra radicale
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO RADICALE,male,centro
DEMOCRAZIA CRISTIANA,male,centro
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
SINISTRA INDIPENDENTE,male,
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO RADICALE,male,centro
DEMOCRAZIA CRISTIANA,male,centro
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO RADICALE,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO DI UNITÀ PROLETARIA PER IL COMUNISMO,male,sinistra radicale
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO RADICALE,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO RADICALE,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO RADICALE,male,centro
PARTITO RADICALE,male,centro
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
DEMOCRAZIA CRISTIANA,male,centro
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO REPUBBLICANO ITALIANO,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
SINISTRA INDIPENDENTE,male,
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
SINISTRA INDIPENDENTE,male,
DEMOCRAZIA CRISTIANA,male,centro
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
FRONTE DELL'UOMO QUALUNQUE,male,destra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO LIBERALE ITALIANO,male,centro-destra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PSI-PSDI UNIFICATI,male,
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO REPUBBLICANO ITALIANO,male,centro
SINISTRA INDIPENDENTE,male,
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
SINISTRA INDIPENDENTE,male,
PARTITO POPOLARE ITALIANO,male,centro
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO DELLA RIFONDAZIONE COMUNISTA - SINISTRA EUROPEA,male,sinistra radicale
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO RADICALE,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
DEMOCRAZIA PROLETARIA,male,estrema sinistra
FEDERAZIONE DEI VERDI,male,
PARTITO RADICALE,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO RADICALE,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA PROLETARIA,male,estrema sinistra
FEDERAZIONE DEI VERDI,male,
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
SINISTRA INDIPENDENTE,male,
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO RADICALE,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO DELLA RIFONDAZIONE COMUNISTA - SINISTRA EUROPEA,male,sinistra radicale
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PSI-PSDI UNIFICATI,male,
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
