partito,gender
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
MISTO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
MISTO,male
FRONTE LIBERALE DEMOCRATICO DELL'UOMO QUALUNQUE,male
UNIONE NAZIONALE,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
FRONTE LIBERALE DEMOCRATICO DELL'UOMO QUALUNQUE,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
FRONTE LIBERALE DEMOCRATICO DELL'UOMO QUALUNQUE,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
PARTITO SOCIALISTA ITALIANO,male
REPUBBLICANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
FRONTE LIBERALE DEMOCRATICO DELL'UOMO QUALUNQUE,male
BLOCCO NAZIONALE DELLA LIBERTA',male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
FRONTE LIBERALE DEMOCRATICO DELL'UOMO QUALUNQUE,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRAZIA DEL LAVORO,male
REPUBBLICANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
REPUBBLICANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
UNIONE NAZIONALE,male
FRONTE LIBERALE DEMOCRATICO DELL'UOMO QUALUNQUE,male
DEMOCRATICO CRISTIANO,male
LIBERALE,male
UNIONE DEMOCRATICA NAZIONALE,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
REPUBBLICANO,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO REPUBBLICANO ITALIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
UNITA' SOCIALISTA,male
PARTITO SOCIALISTA,male
PARTITO SOCIALISTA DEI LAVORATORI ITALIANI,male
PARTITO SOCIALISTA DEI LAVORATORI ITALIANI,male
PARTITO SOCIALISTA,male
UNITA' SOCIALISTA,male
PARTITO SOCIALISTA,male
MISTO,male
PARTITO SOCIALISTA UNITARIO,male
UNITA' SOCIALISTA,male
PARTITO NAZIONALE MONARCHICO,male
MISTO,male
UNITA' SOCIALISTA,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO REPUBBLICANO ITALIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA,male
PARTITO SOCIALISTA DEI LAVORATORI ITALIANI,male
UNITA' SOCIALISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO NAZIONALE MONARCHICO,male
MISTO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO NAZIONALE MONARCHICO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
MISTO,male
LIBERALE,male
PARTITO REPUBBLICANO ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
UNITA' SOCIALISTA,male
PARTITO NAZIONALE MONARCHICO,male
MISTO,male
DEMOCRATICO CRISTIANO,male
PARTITO NAZIONALE MONARCHICO,male
MISTO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
UNITA' SOCIALISTA,male
PARTITO SOCIALISTA DEI LAVORATORI ITALIANI,male
PARTITO SOCIALISTA,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
MISTO,male
MISTO,male
PARTITO SOCIALISTA,male
PARTITO SOCIALISTA UNITARIO,male
UNITA' SOCIALISTA,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO REPUBBLICANO ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
MISTO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO NAZIONALE MONARCHICO,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
MISTO,male
PARTITO MONARCHICO POPOLARE,male
PARTITO NAZIONALE MONARCHICO,male
COMUNISTA,male
MOVIMENTO SOCIALE ITALIANO,male
PARTITO MONARCHICO POPOLARE,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
MOVIMENTO SOCIALE ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
MSI-DESTRA NAZIONALE,male
MOVIMENTO SOCIALE ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
PARTITO MONARCHICO POPOLARE,male
MISTO,male
MISTO,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
MOVIMENTO SOCIALE ITALIANO,male
MOVIMENTO SOCIALE ITALIANO,male
MOVIMENTO SOCIALE ITALIANO,male
PARTITO DEMOCRATICO ITALIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO DEMOCRATICO ITALIANO,male
PARTITO DEMOCRATICO ITALIANO DI UNITA' MONARCHICA,male
COMUNISTA,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
LIBERALE,male
PARTITO DEMOCRATICO ITALIANO,male
MISTO,male
COMUNISTA,male
MISTO,male
DEMOCRATICO CRISTIANO,male
PARTITO NAZIONALE MONARCHICO,male
PARTITO MONARCHICO POPOLARE,male
PARTITO DEMOCRATICO ITALIANO,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
MOVIMENTO SOCIALE ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA UNITARIO,male
MISTO,male
DEMOCRAZIA CRISTIANA,male
MOVIMENTO SOCIALE ITALIANO,male
PARTITO LIBERALE ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
MISTO,male
PARTITO SOCIALISTA ITALIANO DI UNITA' PROLETARIA,male
PARTITO SOCIALISTA UNITARIO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO LIBERALE ITALIANO,male
MOVIMENTO SOCIALE ITALIANO,male
MOVIMENTO SOCIALE ITALIANO,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
MISTO,male
DEMOCRAZIA CRISTIANA,male
MISTO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA ITALIANO,male
FRONTE LIBERALE DEMOCRATICO DELL'UOMO QUALUNQUE,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
UNIONE DEMOCRATICA NAZIONALE,male
LIBERALE,male
REPUBBLICANO,male
PARTITO SOCIALISTA ITALIANO,male
FRONTE LIBERALE DEMOCRATICO DELL'UOMO QUALUNQUE,male
REPUBBLICANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRAZIA DEL LAVORO,male
REPUBBLICANO,male
BLOCCO NAZIONALE DELLA LIBERTA',male
FRONTE LIBERALE DEMOCRATICO DELL'UOMO QUALUNQUE,male
MISTO,male
MISTO,male
REPUBBLICANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
COMUNISTA,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
MISTO,male
AUTONOMISTA,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
MISTO,male
BLOCCO NAZIONALE DELLA LIBERTA',male
PARTITO SOCIALISTA ITALIANO,male
UNIONE DEMOCRATICA NAZIONALE,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
COMUNISTA,male
UNIONE DEMOCRATICA NAZIONALE,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
AUTONOMISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
BLOCCO NAZIONALE DELLA LIBERTA',male
LIBERALE,male
REPUBBLICANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
LIBERALE,male
UNIONE DEMOCRATICA NAZIONALE,male
LIBERALE,male
UNIONE DEMOCRATICA NAZIONALE,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
UNIONE DEMOCRATICA NAZIONALE,male
LIBERALE,male
MISTO,male
REPUBBLICANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
COMUNISTA,male
COMUNISTA,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
LIBERALE,male
UNIONE DEMOCRATICA NAZIONALE,male
DEMOCRAZIA DEL LAVORO,male
COMUNISTA,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
REPUBBLICANO,male
DEMOCRATICO CRISTIANO,male
UNIONE DEMOCRATICA NAZIONALE,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
AUTONOMISTA,male
COMUNISTA,male
REPUBBLICANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
FRONTE LIBERALE DEMOCRATICO DELL'UOMO QUALUNQUE,male
UNIONE NAZIONALE,male
REPUBBLICANO,male
COMUNISTA,male
AUTONOMISTA,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
DEMOCRATICO CRISTIANO,male
DEMOCRAZIA DEL LAVORO,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
COMUNISTA,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
UNIONE DEMOCRATICA NAZIONALE,male
PARTITO SOCIALISTA ITALIANO,male
UNIONE DEMOCRATICA NAZIONALE,male
MISTO,male
DEMOCRATICO CRISTIANO,male
UNIONE DEMOCRATICA NAZIONALE,male
REPUBBLICANO,male
DEMOCRAZIA DEL LAVORO,male
COMUNISTA,male
COMUNISTA,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
DEMOCRAZIA DEL LAVORO,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
UNIONE DEMOCRATICA NAZIONALE,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
UNIONE DEMOCRATICA NAZIONALE,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
COMUNISTA,male
LIBERALE,male
UNIONE DEMOCRATICA NAZIONALE,male
MISTO,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
COMUNISTA,male
COMUNISTA,male
REPUBBLICANO,male
DEMOCRATICO CRISTIANO,male
REPUBBLICANO,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
UNIONE DEMOCRATICA NAZIONALE,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRAZIA DEL LAVORO,male
MISTO,male
FRONTE LIBERALE DEMOCRATICO DELL'UOMO QUALUNQUE,male
UNIONE DEMOCRATICA NAZIONALE,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
VERDE,male
COMUNISTA,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
MISTO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
VERDE,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
REPUBBLICANO,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
MISTO,male
SINISTRA INDIPENDENTE,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
VERDE,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
MISTO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
COMUNISTA,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
MISTO,male
DEMOCRAZIA PROLETARIA,male
COMUNISTA,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
REPUBBLICANO,male
SINISTRA INDIPENDENTE,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
MISTO,male
PARTITO NAZIONALE MONARCHICO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
MISTO,male
MISTO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO NAZIONALE MONARCHICO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
MISTO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO REPUBBLICANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO LIBERALE ITALIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
PARTITO LIBERALE ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
COSTITUENTE DI DESTRA - DEMOCRAZIA NAZIONALE,male
MISTO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
REPUBBLICANO,male
COMUNISTA,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
COMUNISTA,male
DP-COMUNISTI,male
MISTO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
REPUBBLICANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
VERDE,male
DEMOCRATICO CRISTIANO,male
SINISTRA INDIPENDENTE,male
COMUNISTA,male
MISTO,male
DEMOCRATICO CRISTIANO,male
MISTO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
MISTO,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
MSI-DESTRA NAZIONALE,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
VERDE,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
UNIONE NAZIONALE,male
FRONTE LIBERALE DEMOCRATICO DELL'UOMO QUALUNQUE,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
MSI-DESTRA NAZIONALE,male
FEDERALISTA EUROPEO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA ITALIANO,male
MSI-DESTRA NAZIONALE,male
DP-COMUNISTI,male
COMUNISTA,male
COMUNISTA,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
SINISTRA INDIPENDENTE,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRAZIA PROLETARIA,male
VERDE,male
DEMOCRATICO CRISTIANO,male
REPUBBLICANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
MOVIMENTO SOCIALE ITALIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA ITALIANO,male
VERDE,male
MISTO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
REPUBBLICANO,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
COMUNISTA,male
COMUNISTA,male
SINISTRA INDIPENDENTE,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
FEDERALISTA EUROPEO,male
MISTO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
MISTO,male
FEDERALISTA EUROPEO,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
COMUNISTA,male
MSI-DESTRA NAZIONALE,male
FEDERALISTA EUROPEO,male
MISTO,male
DEMOCRATICO CRISTIANO,male
MISTO,male
FEDERALISTA EUROPEO,male
MSI-DESTRA NAZIONALE,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
MISTO,male
FEDERALISTA EUROPEO,male
VERDE,male
REPUBBLICANO,male
MISTO,male
DEMOCRATICO CRISTIANO,male
PARTITO LIBERALE ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRAZIA PROLETARIA,male
PARTITO SOCIALISTA ITALIANO,male
MSI-DESTRA NAZIONALE,male
MSI-DESTRA NAZIONALE,male
COMUNISTA,male
FEDERALISTA EUROPEO,male
MSI-DESTRA NAZIONALE,male
DEMOCRATICO CRISTIANO,male
REPUBBLICANO,male
DEMOCRATICO CRISTIANO,male
MSI-DESTRA NAZIONALE,male
PARTITO REPUBBLICANO ITALIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
MISTO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
PARTITO REPUBBLICANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO REPUBBLICANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO REPUBBLICANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO MONARCHICO POPOLARE,male
PARTITO DEMOCRATICO ITALIANO,male
PARTITO DEMOCRATICO ITALIANO DI UNITA' MONARCHICA,male
MISTO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
